Timestamp,Linea,Salud,Tiempo_Ciclo,Evento
2026-03-03 13:30:48,1,98.38,137.68,OK
2026-03-03 13:30:48,2,98.93,137.1,OK
2026-03-03 13:30:48,3,97.28,137.63,OK
2026-03-03 13:30:49,1,98.41,137.62,OK
2026-03-03 13:30:49,2,99.21,137.33,OK
2026-03-03 13:30:49,3,97.45,138.14,OK
2026-03-03 13:30:50,1,98.53,137.49,OK
2026-03-03 13:30:50,2,99.0,138.13,OK
2026-03-03 13:30:50,3,97.64,139.02,OK
2026-03-03 13:30:51,1,98.46,138.07,OK
2026-03-03 13:30:51,2,98.25,138.09,OK
2026-03-03 13:30:51,3,97.55,138.1,OK
2026-03-03 13:30:52,1,98.06,137.86,OK
2026-03-03 13:30:52,2,98.21,137.21,OK
2026-03-03 13:30:52,3,97.78,138.38,OK
2026-03-03 13:30:53,1,97.74,138.03,OK
2026-03-03 13:30:53,2,98.44,137.62,OK
2026-03-03 13:30:53,3,97.93,137.94,OK
2026-03-03 13:30:54,1,98.1,137.93,OK
2026-03-03 13:30:54,2,98.66,137.98,OK
2026-03-03 13:30:54,3,97.94,139.12,OK
2026-03-03 13:30:55,1,98.34,136.95,OK
2026-03-03 13:30:55,2,98.49,138.03,OK
2026-03-03 13:30:55,3,97.71,137.29,OK
2026-03-03 13:30:56,1,98.54,137.41,OK
2026-03-03 13:30:56,2,98.34,137.99,OK
2026-03-03 13:30:56,3,97.4,169.87,SCRAP_PART
2026-03-03 13:30:57,1,98.88,139.32,OK
2026-03-03 13:30:57,2,98.41,137.97,OK
2026-03-03 13:30:57,3,97.26,138.18,OK
2026-03-03 13:30:58,1,98.89,141.72,STUCK
2026-03-03 13:30:58,2,98.72,138.31,OK
2026-03-03 13:30:58,3,97.35,136.77,OK
2026-03-03 13:30:59,1,0,0,MANTENIMIENTO
2026-03-03 13:30:59,2,98.69,138.3,OK
2026-03-03 13:30:59,3,97.54,137.76,OK
2026-03-03 13:31:00,1,0,0,MANTENIMIENTO
2026-03-03 13:31:00,2,98.26,137.96,OK
