Timestamp,Linea,Salud,Tiempo_Ciclo
14:35:26,1,99.9,139.0
14:35:26,2,99.44,137.15
14:35:26,3,99.72,137.17
14:35:27,1,99.65,138.15
14:35:27,2,99.21,137.3
14:35:27,3,99.26,138.39
14:35:28,1,99.1,137.55
14:35:28,2,98.78,138.36
14:35:28,3,98.71,136.61
14:35:29,1,98.62,138.66
14:35:29,2,98.68,138.7
14:35:29,3,98.54,139.03
14:35:30,1,98.23,140.14
14:35:30,2,98.28,138.76
14:35:30,3,98.23,137.85
14:35:31,1,97.78,137.63
14:35:31,2,97.69,139.32
14:35:31,3,97.86,138.22
14:35:32,1,97.23,139.89
14:35:32,2,97.15,138.23
14:35:32,3,97.46,137.87
14:35:33,1,97.01,139.19
14:35:33,2,96.88,136.74
14:35:33,3,97.2,139.58
14:35:34,1,96.51,140.19
14:35:34,2,96.75,140.67
14:35:34,3,96.96,140.14
14:35:35,1,96.03,138.88
14:35:35,2,96.34,138.38
14:35:35,3,96.82,138.75
14:35:36,1,95.59,138.96
14:35:36,2,95.84,139.08
14:35:36,3,96.69,140.94
14:35:37,1,95.33,139.44
14:35:37,2,95.32,138.75
14:35:37,3,96.42,139.46
14:35:38,1,94.81,139.31
14:35:38,2,94.84,139.16
14:35:38,3,96.3,139.55
14:35:39,1,94.71,139.55
14:35:39,2,94.45,137.49
14:35:39,3,96.01,138.5
14:35:40,1,94.54,139.94
14:35:40,2,93.87,140.48
14:35:40,3,95.76,139.63
14:35:41,1,94.18,139.33
14:35:41,2,93.65,140.55
14:35:41,3,95.19,138.81
14:35:42,1,93.71,140.03
14:35:42,2,93.39,140.54
14:35:42,3,94.77,138.98
14:35:43,1,93.17,140.22
14:35:43,2,93.11,140.16
14:35:43,3,94.18,140.26
14:35:44,1,92.92,139.97
14:35:44,2,92.67,139.63
14:35:44,3,93.87,140.25
14:35:45,1,92.78,139.5
14:35:45,2,92.34,139.65
14:35:45,3,93.53,139.23
14:35:46,1,92.64,140.48
14:35:46,2,92.12,140.41
14:35:46,3,93.05,138.78
14:35:47,1,92.3,141.33
14:35:47,2,91.75,139.99
14:35:47,3,92.53,140.28
14:35:48,1,91.99,140.48
14:35:48,2,91.54,139.3
14:35:48,3,92.02,141.67
14:35:49,1,91.43,140.67
14:35:49,2,90.98,141.38
14:35:49,3,91.74,141.08
14:35:50,1,90.84,140.73
14:35:50,2,90.72,140.46
14:35:50,3,91.31,141.7
14:35:51,1,90.46,139.5
14:35:51,2,90.6,139.51
14:35:51,3,91.14,139.98
14:35:52,1,90.18,143.15
14:35:52,2,90.44,140.9
14:35:52,3,90.77,142.35
14:35:53,1,89.99,141.82
14:35:53,2,90.01,142.07
14:35:53,3,90.36,139.79
14:35:54,1,89.45,140.19
14:35:54,2,89.71,138.38
14:35:54,3,89.95,139.57
14:35:55,1,89.21,139.52
14:35:55,2,89.44,142.27
14:35:55,3,89.8,140.56
14:35:56,1,88.88,141.58
14:35:56,2,89.25,140.71
14:35:56,3,89.45,141.97
14:35:57,1,88.41,141.74
14:35:57,2,88.72,143.66
14:35:57,3,88.86,140.75
14:35:58,1,0,0
14:35:58,2,88.61,140.95
14:35:58,3,88.6,141.88
14:35:59,1,0,0
14:35:59,2,88.07,142.52
14:35:59,3,88.1,141.98
14:36:00,1,0,0
14:36:00,2,87.55,143.56
14:36:00,3,87.68,143.6
14:36:01,1,0,0
14:36:01,2,87.19,140.8
14:36:01,3,87.23,140.96
14:36:02,1,0,0
14:36:02,2,86.84,143.41
14:36:02,3,86.98,142.47
14:36:03,1,0,0
14:36:03,2,86.33,141.49
14:36:03,3,86.6,140.86
14:36:04,1,0,0
14:36:04,2,85.8,142.12
14:36:04,3,86.38,139.14
14:36:05,1,0,0
14:36:05,2,85.41,142.07
14:36:05,3,85.91,141.98
14:36:06,1,0,0
14:36:06,2,85.24,143.5
14:36:06,3,85.46,141.13
14:36:07,1,0,0
14:36:07,2,85.05,142.64
14:36:07,3,85.33,140.85
14:36:08,1,0,0
14:36:08,2,84.55,143.85
14:36:08,3,84.8,141.97
14:36:09,1,0,0
14:36:09,2,84.19,142.87
14:36:09,3,84.65,142.27
14:36:10,1,0,0
14:36:10,2,83.72,142.39
14:36:10,3,84.37,143.01
14:36:11,1,0,0
14:36:11,2,83.51,142.32
14:36:11,3,84.13,141.14
14:36:12,1,0,0
14:36:12,2,83.08,144.14
14:36:12,3,83.98,142.9
14:36:13,1,0,0
14:36:13,2,82.83,143.86
14:36:13,3,83.62,141.18
14:36:14,1,0,0
14:36:14,2,82.41,142.06
14:36:14,3,83.51,143.71
14:36:15,1,0,0
14:36:15,2,82.15,144.5
14:36:15,3,83.3,142.75
14:36:16,1,0,0
14:36:16,2,81.71,145.16
14:36:16,3,83.05,143.57
14:36:17,1,0,0
14:36:17,2,81.14,144.0
14:36:17,3,82.58,145.37
14:36:18,1,0,0
14:36:18,2,80.9,142.28
14:36:18,3,82.14,142.99
14:36:19,1,0,0
14:36:19,2,80.56,143.49
14:36:19,3,81.87,142.45
14:36:20,1,0,0
14:36:20,2,80.29,143.23
14:36:20,3,81.47,141.68
14:36:21,1,0,0
14:36:21,2,80.12,144.11
14:36:21,3,81.32,143.32
14:36:22,1,0,0
14:36:22,2,79.6,145.92
14:36:22,3,80.8,143.9
14:36:23,1,0,0
14:36:23,2,79.48,144.13
14:36:23,3,80.56,144.26
14:36:24,1,0,0
14:36:24,2,78.92,145.63
14:36:24,3,79.97,142.14
14:36:25,1,0,0
14:36:25,2,78.49,144.1
14:36:25,3,79.44,145.07
14:36:26,1,0,0
14:36:26,2,78.22,145.94
14:36:26,3,79.21,144.09
14:36:27,1,0,0
